,month_type,counts
0,Apr_action,14
1,Apr_adventure,9
2,Apr_animation,9
3,Apr_anime,12
4,Apr_biography,14
5,Apr_comedy,14
6,Apr_crime,12
7,Apr_documentary,17
8,Apr_drama,12
9,Apr_fantasy,2
10,Apr_history,11
11,Apr_holiday,5
12,Apr_horror,8
13,Apr_kids_and_family,3
14,Apr_lgbtq,12
15,Apr_music,8
16,Apr_musical,13
17,Apr_mystery_and_thriller,6
18,Apr_nature,4
19,Apr_romance,6
20,Apr_sci_fi,13
21,Apr_short,1
22,Apr_special_interest,1
23,Apr_stand_up,10
24,Apr_war,12
25,Apr_western,11
26,Aug_action,18
27,Aug_adventure,10
28,Aug_animation,9
29,Aug_anime,8
30,Aug_biography,14
31,Aug_comedy,12
32,Aug_crime,17
33,Aug_documentary,10
34,Aug_drama,5
35,Aug_fantasy,8
36,Aug_history,7
37,Aug_holiday,3
38,Aug_horror,13
39,Aug_kids_and_family,5
40,Aug_lgbtq,10
41,Aug_music,10
42,Aug_musical,10
43,Aug_mystery_and_thriller,3
44,Aug_romance,2
45,Aug_sci_fi,4
46,Aug_sports,4
47,Aug_stand_up,12
48,Aug_war,2
49,Aug_western,13
50,Dec_action,11
51,Dec_adventure,16
52,Dec_animation,6
53,Dec_anime,21
54,Dec_biography,6
55,Dec_comedy,4
56,Dec_crime,8
57,Dec_documentary,15
58,Dec_drama,4
59,Dec_fantasy,2
60,Dec_history,7
61,Dec_holiday,27
62,Dec_horror,4
63,Dec_kids_and_family,5
64,Dec_lgbtq,8
65,Dec_music,13
66,Dec_musical,7
67,Dec_mystery_and_thriller,3
68,Dec_nature,1
69,Dec_romance,6
70,Dec_sci_fi,4
71,Dec_short,2
72,Dec_sports,3
73,Dec_stand_up,16
74,Dec_variety,4
75,Dec_war,7
76,Dec_western,6
77,Feb_action,2
78,Feb_adventure,7
79,Feb_animation,10
80,Feb_anime,15
81,Feb_biography,12
82,Feb_comedy,8
83,Feb_crime,7
84,Feb_documentary,6
85,Feb_drama,5
86,Feb_fantasy,1
87,Feb_history,3
88,Feb_holiday,5
89,Feb_horror,6
90,Feb_lgbtq,10
91,Feb_music,4
92,Feb_musical,6
93,Feb_mystery_and_thriller,6
94,Feb_nature,2
95,Feb_romance,3
96,Feb_sci_fi,3
97,Feb_sports,9
98,Feb_stand_up,8
99,Feb_war,2
100,Feb_western,6
101,Jan_action,14
102,Jan_adventure,9
103,Jan_animation,10
104,Jan_anime,19
105,Jan_biography,8
106,Jan_comedy,16
107,Jan_crime,9
108,Jan_documentary,13
109,Jan_drama,15
110,Jan_fantasy,7
111,Jan_history,14
112,Jan_holiday,11
113,Jan_horror,10
114,Jan_kids_and_family,10
115,Jan_lgbtq,16
116,Jan_music,7
117,Jan_musical,9
118,Jan_mystery_and_thriller,6
119,Jan_nature,3
120,Jan_romance,5
121,Jan_sci_fi,4
122,Jan_short,2
123,Jan_sports,1
124,Jan_stand_up,7
125,Jan_war,10
126,Jan_western,21
127,Jul_action,14
128,Jul_adventure,6
129,Jul_animation,3
130,Jul_anime,9
131,Jul_biography,7
132,Jul_comedy,8
133,Jul_crime,8
134,Jul_documentary,10
135,Jul_drama,7
136,Jul_fantasy,5
137,Jul_history,8
138,Jul_holiday,6
139,Jul_horror,7
140,Jul_kids_and_family,1
141,Jul_lgbtq,8
142,Jul_music,7
143,Jul_musical,10
144,Jul_mystery_and_thriller,1
145,Jul_nature,1
146,Jul_romance,3
147,Jul_sci_fi,10
148,Jul_sports,5
149,Jul_stand_up,8
150,Jul_war,2
151,Jul_western,8
152,Jun_action,10
153,Jun_adventure,7
154,Jun_animation,3
155,Jun_anime,8
156,Jun_biography,7
157,Jun_comedy,10
158,Jun_crime,7
159,Jun_documentary,8
160,Jun_drama,4
161,Jun_entertainment,1
162,Jun_fantasy,5
163,Jun_health_and_wellness,1
164,Jun_history,2
165,Jun_holiday,3
166,Jun_horror,7
167,Jun_kids_and_family,1
168,Jun_lgbtq,11
169,Jun_music,9
170,Jun_musical,3
171,Jun_mystery_and_thriller,4
172,Jun_nature,2
173,Jun_romance,5
174,Jun_sci_fi,5
175,Jun_sports,4
176,Jun_stand_up,10
177,Jun_variety,1
178,Jun_war,7
179,Jun_western,12
180,Mar_action,15
181,Mar_adventure,12
182,Mar_animation,12
183,Mar_anime,9
184,Mar_biography,17
185,Mar_comedy,8
186,Mar_crime,12
187,Mar_documentary,12
188,Mar_drama,10
189,Mar_faith_and_spirituality,1
190,Mar_fantasy,4
191,Mar_history,16
192,Mar_holiday,11
193,Mar_horror,9
194,Mar_kids_and_family,6
195,Mar_lgbtq,11
196,Mar_music,13
197,Mar_musical,11
198,Mar_mystery_and_thriller,11
199,Mar_nature,2
200,Mar_romance,14
201,Mar_sci_fi,9
202,Mar_short,1
203,Mar_special_interest,1
204,Mar_sports,4
205,Mar_stand_up,11
206,Mar_war,14
207,Mar_western,8
208,May_action,9
209,May_adventure,3
210,May_animation,11
211,May_anime,8
212,May_biography,10
213,May_comedy,9
214,May_crime,7
215,May_documentary,7
216,May_drama,11
217,May_fantasy,8
218,May_health_and_wellness,1
219,May_history,8
220,May_holiday,3
221,May_horror,10
222,May_kids_and_family,1
223,May_lgbtq,14
224,May_music,4
225,May_musical,7
226,May_mystery_and_thriller,5
227,May_romance,7
228,May_sci_fi,8
229,May_special_interest,1
230,May_sports,4
231,May_stand_up,16
232,May_war,11
233,May_western,10
234,Nov_action,17
235,Nov_adventure,11
236,Nov_animation,18
237,Nov_anime,14
238,Nov_biography,26
239,Nov_comedy,18
240,Nov_crime,16
241,Nov_documentary,15
242,Nov_drama,10
243,Nov_fantasy,6
244,Nov_game_show,1
245,Nov_history,7
246,Nov_holiday,40
247,Nov_horror,14
248,Nov_kids_and_family,8
249,Nov_lgbtq,16
250,Nov_music,9
251,Nov_musical,19
252,Nov_mystery_and_thriller,11
253,Nov_nature,1
254,Nov_romance,10
255,Nov_sci_fi,4
256,Nov_short,2
257,Nov_special_interest,1
258,Nov_sports,11
259,Nov_stand_up,15
260,Nov_variety,1
261,Nov_war,14
262,Nov_western,19
263,Oct_action,11
264,Oct_adventure,4
265,Oct_animation,5
266,Oct_anime,7
267,Oct_biography,11
268,Oct_comedy,12
269,Oct_crime,12
270,Oct_documentary,8
271,Oct_drama,10
272,Oct_fantasy,4
273,Oct_history,9
274,Oct_holiday,15
275,Oct_horror,25
276,Oct_kids_and_family,4
277,Oct_lgbtq,8
278,Oct_music,11
279,Oct_musical,7
280,Oct_mystery_and_thriller,3
281,Oct_reality,1
282,Oct_romance,10
283,Oct_sci_fi,5
284,Oct_short,1
285,Oct_sports,4
286,Oct_stand_up,18
287,Oct_variety,1
288,Oct_war,5
289,Oct_western,15
290,Sep_action,15
291,Sep_adventure,6
292,Sep_animation,7
293,Sep_anime,5
294,Sep_biography,11
295,Sep_comedy,9
296,Sep_crime,8
297,Sep_documentary,7
298,Sep_drama,3
299,Sep_fantasy,6
300,Sep_health_and_wellness,1
301,Sep_history,7
302,Sep_holiday,8
303,Sep_horror,8
304,Sep_kids_and_family,3
305,Sep_lgbtq,11
306,Sep_music,9
307,Sep_musical,6
308,Sep_mystery_and_thriller,8
309,Sep_romance,5
310,Sep_sci_fi,2
311,Sep_short,1
312,Sep_sports,3
313,Sep_stand_up,9
314,Sep_war,10
315,Sep_western,13
